# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://52f28e67-226f-4834-b2b5-6ef70dfd3adb@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 110 %F0%9F%87%B7%F0%9F%87%BA%20
vless://559f2388-6c35-4ad7-bee3-33901e492e92@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 111 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2f482861-05ad-4f2b-bb53-a958efe709c9@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 112 %F0%9F%87%A9%F0%9F%87%AA%20
vless://3809d0a0-10e1-4c8f-ad7d-4a2eab189ae0@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#[OpenStar] LTE 113 %F0%9F%87%B7%F0%9F%87%BA%20
vless://f7e0e597-636e-4550-9f54-6ab1c0e8cf49@193.233.136.85:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=Xx3r5KsSKa1I8O3avmwMbgXOWj_-MqiqzTO_7BzBxyU&sid=58c5b3ee013bdc8f&flow=xtls-rprx-vision#[OpenStar] LTE 114 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9#[OpenStar] LTE 115 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.240.211:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 116 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.240.211:3443?type=raw&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&flow=xtls-rprx-vision&headerType=none#[OpenStar] LTE 117 %F0%9F%87%B7%F0%9F%87%BA%20
vless://867d6b05-0738-4a26-a4f7-5c780a40b71d@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=shops.sale-stars.com&path=%2Flive%2Fmedia%2Fmanifest-7d2b9f&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Flive%2Fmedia%2Fmanifest-7d2b9f%22%2C%22mode%22%3A%22packet-up%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%22262144%22%2C%22scMinPostsIntervalMs%22%3A%2280%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=shops.sale-stars.com&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 118 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.240.70:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 119 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.240.211:3443?flow=xtls-rprx-vision&fp=firefox&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&security=reality&sid=777481f61ca7487e&sni=api-maps.yandex.ru&type=tcp#[OpenStar] LTE 120 %F0%9F%87%B3%F0%9F%87%B1%20
vless://94845c26-8312-4731-8dc3-377036b36287@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#[OpenStar] LTE 121 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.240.70:3443?flow=xtls-rprx-vision&fp=firefox&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&security=reality&sid=777481f61ca7487e&sni=api-maps.yandex.ru&type=raw#[OpenStar] LTE 122 %F0%9F%87%B3%F0%9F%87%B1%20
vless://94845c26-8312-4731-8dc3-377036b36287@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#[OpenStar] LTE 123 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.245.184:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 124 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.250.144:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 125 %F0%9F%87%B3%F0%9F%87%B1%20
vless://94845c26-8312-4731-8dc3-377036b36287@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#[OpenStar] LTE 126 %F0%9F%87%B3%F0%9F%87%B1%20
vless://32693cb1-eeaf-4d2e-8292-55a5f4c9247a@84.201.180.178:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=zYJherUg8rsyTsumgWLweMea_Tp2j4ZpVuRlskKTwiY&sid=92df5620ac107be4#[OpenStar] LTE 127 %F0%9F%87%BF%F0%9F%87%A6%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.250.113:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 128 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.245.233:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 129 %F0%9F%87%B5%F0%9F%87%B1%20
vless://94845c26-8312-4731-8dc3-377036b36287@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#[OpenStar] LTE 130 %F0%9F%87%B7%F0%9F%87%BA%20
vless://79e74733-281f-46e5-b8f0-978b69551807@62.152.56.73:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a#[OpenStar] LTE 131 %F0%9F%87%B7%F0%9F%87%BA%20
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.142.6:8090?type=ws&headerType=none&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#[OpenStar] LTE 132 %F0%9F%87%B7%F0%9F%87%BA%20
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.167.220:8090?type=ws&headerType=none&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#[OpenStar] LTE 133 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@198.41.208.163:8443?type=xhttp&headerType=none&security=tls&encryption=none&sni=sa.sorixset.ir&fp=chrome&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&host=sa.sorixset.ir&insecure=0#[OpenStar] LTE 134 %F0%9F%87%B7%F0%9F%87%BA%20
vless://8ee19304-fdf4-43dd-ab77-133a77d349ed@198.41.209.213:8443?type=xhttp&headerType=none&security=tls&encryption=none&sni=sa.sorixset.ir&fp=chrome&path=%2F%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-%40IRAN_V2RAY1-&host=sa.sorixset.ir&insecure=0#[OpenStar] LTE 135 %F0%9F%87%AB%F0%9F%87%AE%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.16.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 136 %F0%9F%87%AB%F0%9F%87%B7%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.168.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 137 %F0%9F%87%B3%F0%9F%87%B1%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.188.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 138 %F0%9F%87%B3%F0%9F%87%B1%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.24.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 139 %F0%9F%87%B3%F0%9F%87%B1%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.32.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 140 %F0%9F%87%B3%F0%9F%87%B1%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.40.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 141 %F0%9F%87%B7%F0%9F%87%BA%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.52.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 142 %F0%9F%87%B3%F0%9F%87%B1%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.56.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 143 %F0%9F%87%B3%F0%9F%87%B1%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.80.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 144 %F0%9F%87%B7%F0%9F%87%BA%20
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.92.11:80?type=ws&headerType=none&security=none&encryption=none&path=%2F&host=Fastapi.Org#[OpenStar] LTE 145 %F0%9F%87%B3%F0%9F%87%B1%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 146 %F0%9F%87%B3%F0%9F%87%B1%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 147 %F0%9F%87%B3%F0%9F%87%B1%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 148 %F0%9F%87%B7%F0%9F%87%BA%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 149 %F0%9F%87%B3%F0%9F%87%B1%20
vless://4f166057-2f4c-43d8-b5b3-6eb4413022e1@201.51.12.164:8445?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=apple.com&pbk=EPrMDeBde65nLBoriu-4H_4-0D4Y1pLqH9m6aSys6D8#[OpenStar] LTE 150 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.245.184:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 151 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.250.170:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 152 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.64:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 153 %F0%9F%87%B7%F0%9F%87%BA%20
vless://2797a040-443c-4249-ab49-546b37519642@78.159.240.211:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 154 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@213.219.212.245:3443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e&flow=xtls-rprx-vision#[OpenStar] LTE 155 %F0%9F%87%B3%F0%9F%87%B1%20
trojan://humanity@216.24.57.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=www.calmloud.com&path=%2Fassignment&host=www.calmloud.com&insecure=0#[OpenStar] LTE 156 %F0%9F%87%B1%F0%9F%87%B9%20
vless://75097a07-504f-457e-9dd9-98c22c9d5342@89.208.210.216:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[OpenStar] LTE 157 %F0%9F%87%AB%F0%9F%87%B7%20
vless://9c3f61dc-ab33-48d3-b829-bc1cad0f31f7@34.35.11.97:24822?type=tcp&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=firefox&pbk=tZ1ioVafOFT_0m30INlvEDNFSj6tcNnG21aJQRy3zVo&sid=32a8bfa2939125&flow=xtls-rprx-vision#[OpenStar] LTE 158 %F0%9F%87%B3%F0%9F%87%B1%20
vless://2797a040-443c-4249-ab49-546b37519642@37.49.229.15:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=qq&pbk=ZqNF3CGI5QqAm5huC9sByjwxYd-6l5Pxc9-njmqqdl0&sid=d4d39c5f8688dfe2&flow=xtls-rprx-vision#[OpenStar] LTE 159 %F0%9F%87%B3%F0%9F%87%B1%20
vless://75097a07-504f-457e-9dd9-98c22c9d5342@185.130.114.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#[OpenStar] LTE 160 %F0%9F%87%BA%F0%9F%87%B8%20
vless://ab73218d-9f81-47f7-a3cc-a56b8a1acadf@43.161.220.242:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=EyizAEdItn0J0TDYHu7IyeiPY4rOPxG16W7MLUE8UCQ&sid=48#[OpenStar] LTE 161 %F0%9F%87%BA%F0%9F%87%B8%20
vless://967b2fad-bb2a-46d1-8efb-3bfda81f7f92@45.11.26.63:443?type=tcp&headerType=none&security=reality&encryption=none&sni=id.vk.ru&fp=firefox&pbk=zggn0nHMsa9RHxqYEGwf4X24grSSAqVQ8uaRW3UKBTU&flow=xtls-rprx-vision#[OpenStar] LTE 162 %F0%9F%87%A6%F0%9F%87%B9%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=firefox&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#[OpenStar] LTE 163 %F0%9F%87%AB%F0%9F%87%B7%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&fp=chrome&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&spx=%2F#[OpenStar] LTE 164 %F0%9F%87%A9%F0%9F%87%AA%20
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&security=reality&sni=ya.ru&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e#[OpenStar] LTE 165 %F0%9F%87%AE%F0%9F%87%AA%20
vless://833f628c-1d6b-4dd1-89c9-40a8320f1a2c@144.31.159.84:443?flow=xtls-rprx-vision&fp=firefox&pbk=e3pn9C1M3g6zh0CMZS3L-GuDH71NNUcoy18quvlgfWw&security=reality&sid=165b0fe73e74&sni=www.nvidia.com&type=tcp#[OpenStar] LTE 166 %F0%9F%87%AA%F0%9F%87%B8%20
vless://df724c8a-5c5a-4859-974e-6e911b14955c@45.89.106.99:40443?flow=xtls-rprx-vision&fp=firefox&pbk=-sirwzF9HjIp1PVRK-z-2Ux39ufs6_W1cBw1cFoHXHc&security=reality&sid=a852&sni=deepl.com&type=tcp#[OpenStar] LTE 167 %F0%9F%87%A9%F0%9F%87%B0%20
vless://6ae44ad9-c2cb-4bdf-8e48-6c01fa646372@45.89.106.101:40443?flow=xtls-rprx-vision&fp=firefox&pbk=f6MOnGRTqdns7Lut75DSrnFZeiiZ4N04gnj5m-l7KnM&security=reality&sid=54ce&sni=deepl.com&type=tcp#[OpenStar] LTE 168 %F0%9F%87%AC%F0%9F%87%A7%20
vless://d3d932d2-ff06-4005-8ce7-b49b73f13967@95.163.208.184:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=bAbF5K_pk8MRvVIXJfH65xYiksNPNFYqLHLwaTEHojQ#[OpenStar] LTE 169 %F0%9F%87%AC%F0%9F%87%A7%20
vless://195f234f-3aac-4160-9119-70e966a565d8@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=apple.dbintro.space&path=%2Fassets%2Fjs%2Fchunk-a91a%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fassets%2Fjs%2Fchunk-a91a%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22hash%22%2C%22xPaddingHeader%22%3A%22X-Client-Version%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22header%22%2C%22sessionKey%22%3A%22X-Upload-Token%22%2C%22seqPlacement%22%3A%22query%22%2C%22seqKey%22%3A%22chunk_id%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2212-24%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22100%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=edge&sni=apple.dbintro.space&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 170 %F0%9F%87%AB%F0%9F%87%B7%20
vless://ba44b44d-d133-4e05-b461-01637f150ddd@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=apple.dbintro.space&path=%2Fassets%2Fjs%2Fchunk-a91a%2F&mode=packet-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fassets%2Fjs%2Fchunk-a91a%2F%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22hash%22%2C%22xPaddingHeader%22%3A%22X-Client-Version%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22sessionPlacement%22%3A%22header%22%2C%22sessionKey%22%3A%22X-Upload-Token%22%2C%22seqPlacement%22%3A%22query%22%2C%22seqKey%22%3A%22chunk_id%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2212-24%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22100%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=edge&sni=apple.dbintro.space&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 171 %F0%9F%87%BA%F0%9F%87%B8%20
vless://df542c98-1ceb-40ff-9d21-6ac78ff8b173@46.4.230.210:443?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] LTE 172 %F0%9F%87%A7%F0%9F%87%B7%20
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?type=tcp&headerType=none&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&flow=xtls-rprx-vision#[OpenStar] LTE 173 %F0%9F%87%A7%F0%9F%87%B7%20
vless://df54b75f-5cd3-4260-8049-763495d4c211@185.22.235.60:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#[OpenStar] LTE 174 %F0%9F%87%A7%F0%9F%87%B7%20
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.49:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 175 %F0%9F%87%A7%F0%9F%87%B7%20
vless://2797a040-443c-4249-ab49-546b37519642@90.156.218.207:3443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&sid=777481f61ca7487e#[OpenStar] LTE 176 %F0%9F%87%A7%F0%9F%87%B7%20
vless://75097a07-504f-457e-9dd9-98c22c9d5342@84.201.157.147:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#[OpenStar] LTE 177 %F0%9F%87%A7%F0%9F%87%B7%20
