# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSXRHOFN1ZVlRY1A@140.174.184.5:8388#[OpenStar] Test Server 40
vless://0ae9e91e-bf8c-44e4-b9c2-a7e3a6c3a335@199.232.249.110:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#[OpenStar] LTE 123 %F0%9F%87%BA%F0%9F%87%B8%20%5B
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@185.213.20.110:7001#[OpenStar] Test Server 41
vless://9952b71a-6c86-4522-888f-ff9ea9b93536@104.25.220.68:443?encryption=none&type=ws&path=%2F&security=tls&fp=chrome&sni=1.hshs8227shhshs.workers.dev#[OpenStar] Test Server 42
vless://c50b50c9-6868-4231-859a-691da85a2e60@takehost-ger.shakhle.ir:22000?security=reality&type=tcp&packetEncoding=xudp&sni=www.yahoo.com&fp=firefox&pbk=xLCgdUiKeBpYK3YsT96d81yuhFuVgUeANbVeiQACRWw&encryption=none#[OpenStar] Test Server 43
vless://3ccba794-1c6d-48a8-acf2-f5caf0e69d86@104.18.0.1:443?encryption=none&type=ws&host=all.speedtest03.ccwu.cc&path=%2F&security=tls&sni=all.speedtest03.ccwu.cc#[OpenStar] Test Server 44
vless://55a5044d-5b35-405f-971c-ea7aacaafcb4@185.137.157.72:443?security=reality&encryption=none&pbk=z6_OFl0jskilOOxkQcUcdQOCS4-LVndwFF9i7kIOPzg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=d23753491eefde7e#[OpenStar] Test Server 45
vless://cf0c0f54-6ac2-4bec-8ef6-436ef83e2eae@45.192.2.173:443?encryption=none&security=reality&sni=yandex.net&fp=firefox&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=ece180c605b5453c&flow=xtls-rprx-vision#[OpenStar] Test Server 46
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576?flow=xtls-rprx-vision&fp=firefox&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#[OpenStar] Test Server 47
vless://45c876f9-4900-40c0-b269-94871e78df54@pol02.port-server.online:443?flow=xtls-rprx-vision&fp=firefox&pbk=hopci7XVq-CJh15pjLw7lNIybwwVZfA2XgV2VAkxsR0&security=reality&sid=9e53379f048436bf&sni=pol02.port-server.online#[OpenStar] Test Server 48
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#[OpenStar] Test Server 49
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@104.18.45.32:443?&security=tls&sni=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&type=ws&headerType=&host=stx4x.gyvz.kj2.hh.hhyf.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F#[OpenStar] Test Server 50
vless://c416332e-2bde-4806-ac02-8f021c6e8f68@162.159.36.42:443?encryption=none&type=ws&host=bbc.zjxc.de5.net&path=%2F%3Fproxyip%3Dproxyip.us.fxxk.dedyn.io&security=tls&sni=bbc.zjxc.de5.net#[OpenStar] Test Server 51
trojan://XG59623478@renewed-chigger.rooster465.autos:443?security=tls#[OpenStar] Test Server 52
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.17.136.118:443?fp=chrome&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#[OpenStar] Test Server 53
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.3.48:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 54
vmess://eyJhZGQiOiI2Ny4yMjAuODUuNDYiLCJhaWQiOiIwIiwiYWxwbiI6bnVsbCwiZnAiOm51bGwsImhvc3QiOm51bGwsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmFtZSI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBVUyAxOSIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6MTgwMDAsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IEpvaW4rVGVsZWdyYW06QFNvbFZQTiBcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjgiLCJzY3kiOiJhZXMtMTI4LWdjbSIsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#[OpenStar] Test Server 55
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjAiLCJhZGQiOiIxNTUuMTAzLjcxLjE2MyIsInBvcnQiOiIyMDI2IiwiaWQiOiJiMmZjYzc3NS0xNTc5LTRiNGItOWZlOC1mOGRkZTc3MWM4NjEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIyMCJ9#[OpenStar] Test Server 56
vless://4f35284c-311a-4c2c-b196-fda3ac8a0b66@85.198.101.160:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=MSHKV2n0D01xQkXUY64I1gSraEVZb1GH8YPF9tF55kQ&fp=chrome&spx=/api/87567408&flow=xtls-rprx-vision&encryption=none#[OpenStar] Test Server 57
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3a0pRczJSWUhoVmlUWVdhZjFSb2JC@77.246.97.187:7749#[OpenStar] Test Server 58
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.27.7.125:443?encryption=none&fp=chrome&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#[OpenStar] Test Server 59
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.193.253:443?encryption=none&fp=chrome&host=octopusss5.info&path=%2Fudfyfws&security=tls&sni=octopusss5.info&type=ws#[OpenStar] Test Server 60
vless://b08562b0-dbc0-47d1-860d-9435133b25c9@172.67.161.104:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=cfoo-146.pages.dev&path=%2FQiangLieTuiJian&security=tls&sni=cfoo-146.pages.dev&type=ws#[OpenStar] Test Server 61
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.17.147.118:443?fp=chrome&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#[OpenStar] Test Server 62
vless://amir@api.amirv2yats.qzz.io:443?security=tls&path=%2Fws%2Famir&fp=chrome&allowInsecure=0&encryption=none&host=api.amirv2yats.qzz.io&insecure=0&alpn=http%2F1.1&sni=api.amirv2yats.qzz.io&type=ws#[OpenStar] Test Server 63
vless://0ae9e91e-bf8c-44e4-b9c2-a7e3a6c3a335@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#[OpenStar] LTE 124 %F0%9F%87%BA%F0%9F%87%B8%20%5B
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&security=reality&sid=41388e02247a3902&sni=github.com&spx=%2FvLsiCccMXAczIgJ&type=tcp#[OpenStar] Test Server 64
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.52.18:443?security=tls&type=ws&path=%2F&host=t1s1.rittbo.kdns.fr&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#[OpenStar] Test Server 65
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?path=%2Fjdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net#[OpenStar] Test Server 66
vless://f0db70ae-559e-4cba-aa00-3a04eb04c3e0@fm3.pages.dev:443?fp=randomized&security=tls&sni=fm3.pages.dev&type=ws#[OpenStar] Test Server 67
vless://11dda7fb-aef6-430f-8dff-6ddffe0a966b@kakoolnewse.up.railway.app:443?path=%2Fkakoolnews&security=tls&encryption=none&insecure=0&host=kakoolnewse.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=kakoolnewse.up.railway.app#[OpenStar] Test Server 68
vless://09a4bf7f-f997-4174-8bef-9fab75aa186e@138.124.52.85:443?security=reality&sni=www.google.com&fp=chrome&pbk=K7v4Rsxa-9lBsD_IQrzXREfIME_bFmwELHQAE3Yp1ng&sid=b9988c11&type=tcp&flow=xtls-rprx-vision&encryption=none#[OpenStar] Test Server 69
trojan://PI36027154@upright-hamster.rooster465.autos:443?security=tls&sni=upright-hamster.rooster465.autos#[OpenStar] Test Server 70
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.206.22:443?path=%2Fjdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net#[OpenStar] Test Server 71
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@elliot.ns.cloudflare.com:443?path=%2Fudfyfws&security=tls&encryption=none&host=octopusss5.info&type=ws&sni=octopusss5.info#[OpenStar] Test Server 72
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?type=tcp&security=reality&sni=max.ru&fp=qq&flow=xtls-rprx-vision&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&sid=28a059440d3d5ba1#[OpenStar] Test Server 73
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjkiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwibmV0IjoidGNwIiwicGF0aCI6Ii9AUHJveHlWUE4xMSIsInBvcnQiOiIxODAiLCJwcyI6Ilx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCBKb2luK1RlbGVncmFtOkBTb2xWUE4gXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjYiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#[OpenStar] Test Server 74
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#[OpenStar] Test Server 75
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@osit1.ghast.sbs:443?encryption=none&security=tls&sni=osit1.ghast.sbs&type=grpc&serviceName=grpc-api&mode=gun#[OpenStar] Test Server 76
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@benitoo1.naxm.ir:2086?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&authority=benitoo.naxm.ir&insecure=0&fp=chrome&type=grpc&serviceName=%2Fdashboard&allowInsecure=0&sni=benitoo.naxm.ir#[OpenStar] Test Server 77
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@209.46.30.56:443?type=ws&headerType=none&security=tls&encryption=none&sni=wa1.mhrnet.com&fp=chrome&path=%2F&insecure=0#[OpenStar] Test Server 78
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyS0F1OWVNbUd3U2hXVFdjdXl5bm1MRTgxUFZrb0tEdlEzZmIyOWRQU2NjMWJNVVc1eTZocHByWHFWV3FTcWpUaTIzNGhGR2REZjNBckN1V3RCdzVGQTZ6VjV3QmdXVFA@mail2.thirdpaull.monster:57327#[OpenStar] Test Server 79
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.13.196:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI@108.181.57.93:8388#[OpenStar] Test Server 81
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@209.46.30.56:443?type=ws&security=tls&fp=chrome&sni=wa1.mhrnet.com#[OpenStar] Test Server 82
vless://c416332e-2bde-4806-ac02-8f021c6e8f68@www.visa.com.br:2087?host=bbc.zjxc.de5.net&path=%2F%3Fproxyip%3Dproxyip.oracle.fxxk.dedyn.io&security=tls&sni=bbc.zjxc.de5.net&type=ws#[OpenStar] Test Server 83
vless://a88ea8bf-7001-4e29-a9bb-379f6778195c@178.250.243.230:9823?security=reality&encryption=none&pbk=iNnoaSfyKvdo5kp5znHSGFNqFxNhS0ormvHHHwsUSTM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=0123456789abcdef#[OpenStar] Test Server 84
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9&type=tcp&headerType=none#[OpenStar] Test Server 85
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.16.211.140:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#[OpenStar] Test Server 86
vless://b08562b0-dbc0-47d1-860d-9435133b25c9@172.64.147.227:443?encryption=none&type=ws&host=cfoo-146.pages.dev&path=%2FQiangLieTuiJian%3Fed&security=tls&fp=chrome&sni=cfoo-146.pages.dev#[OpenStar] Test Server 87
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@elliot.ns.cloudflare.com:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allowInsecure=0&sni=octopusss5.info#[OpenStar] Test Server 88
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#[OpenStar] Test Server 89
vless://6e475ace-9410-5f61-8ea9-f05fadd1f604@x4g-production-213b.up.railway.app:443?security=tls&type=ws&path=%2Fws%2F6e475ace-9410-5f61-8ea9-f05fadd1f604&host=x4g-production-213b.up.railway.app&alpn=http%2F1.1&sni=x4g-production-213b.up.railway.app&fp=chrome&encryption=none#[OpenStar] Test Server 90
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?path=%2Fjdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&type=ws&allowInsecure=0&sni=amooaliii.net#[OpenStar] Test Server 91
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?security=reality&encryption=none&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sid=30e530274c0c72cc#[OpenStar] Test Server 92
vless://e0240134-0986-4b92-a230-fdc8d1200456@172.64.147.129:2053?encryption=none&type=ws&host=nfs.kdns.fr&path=%2Fvlessfp%3Dchrome&security=tls&fp=chrome&sni=nfs.kdns.fr#[OpenStar] Test Server 93
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?security=reality&encryption=none&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fi.karzino-connected.com&sid=30e530274c0c72cc#[OpenStar] Test Server 94
vless://6e475ace-9410-5f61-8ea9-f05fadd1f604@69.46.46.127:443?path=%2Fws%2F6e475ace-9410-5f61-8ea9-f05fadd1f604&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-213b.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-213b.up.railway.app#[OpenStar] Test Server 95
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@yx.l110.us.ci:443?fp=chrome&host=edt2.yfqh08811.ccwu.cc&path=%2F&security=tls&sni=edt2.yfqh08811.ccwu.cc&type=ws#[OpenStar] Test Server 96
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@67.159.56.57:443?security=reality&type=tcp&packetEncoding=xudp&sni=uk.bvps.cloud&fp=chrome&flow=xtls-rprx-vision&sid=60debb3ab744d8ce&pbk=j5qmR8E9er-0n5zZbK6s_SdvYm-tYlraXVYm49ArWS8&encryption=none#[OpenStar] Test Server 97
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?path=%2Fjdhfyws&security=tls&encryption=none&insecure=0&host=amooaliii.net&fp=chrome&type=ws&allowInsecure=0&sni=amooaliii.net#[OpenStar] Test Server 98
vless://559c302f-8a27-446a-a4e9-c9925a58b0dc@94.237.85.130:27766?encryption=mlkem768x25519plus.native.0rtt.BzT2wgu5O0xRa8Ieou0wv1jq_YRwRO4T4sNMHwpfGU0&fp=chrome&pbk=A9PkKVwLDjxqAx6s976l-Iam6u820wHX5nXXKVmG1xY&security=reality&sid=d77332af&sni=www.amd.com&spx=/ntFu3VnC2psZWEo&type=tcp#[OpenStar] Test Server 99
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.152.241:443?encryption=none&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 100
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?type=ws&security=tls&fp=chrome&sni=wa1.mhrnet.com#[OpenStar] Test Server 101
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@79.137.207.130:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lvz.de&fp=firefox&pbk=5NHgGSXmIyLoslNxkfnH9ZUojx_WafjIhllNUEAhIwc&sid=ea7acce8b971&flow=xtls-rprx-vision#[OpenStar] Test Server 102
vless://475823b6-71f6-4a63-a7de-0ecf0958f8db@ad-011.signalo3gjj.site:8443?type=ws&security=tls&sni=ad-011.signalo3gjj.site&fp=chrome&path=/&host=ad-011.signalo3gjj.site#[OpenStar] Test Server 103
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@osit1.ghast.sbs:443?type=grpc&headerType=none&security=tls&encryption=none&sni=osit1.ghast.sbs&serviceName=grpc-api&insecure=0#[OpenStar] Test Server 104
vless://e258977b-e413-4718-a3af-02d75492c349@www.udacity.com:443?fp=chrome&host=ww1.aniuge.qzz.io&path=%2F&security=tls&sni=ww1.aniuge.qzz.io&type=ws#[OpenStar] Test Server 105
vless://8308c669-4ee7-46a2-9813-f2da27ceabcb@x4g1.up.railway.app:443?encryption=none&security=tls&sni=x4g1.up.railway.app&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=x4g1.up.railway.app&path=/#[OpenStar] Test Server 106
trojan://521314@103.83.87.133:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&path=/#[OpenStar] Test Server 107
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#[OpenStar] Test Server 108
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.21.74.63:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 109
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.177.179:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&security=reality&sid=bd72&sni=deepl.com&type=tcp#[OpenStar] Test Server 110
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&security=reality&sid=04bc695105689674&sni=4.oncloudnineservicestreang.com&type=tcp#[OpenStar] Test Server 111
vless://985e094b-dc55-477a-bf0d-f4dfcb118164@143.14.59.151:2086?security=tls&sni=benitoo.naxm.ir&type=grpc&serviceName=%2Fdashboard&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#[OpenStar] Test Server 112
vless://ef3e206d-3cbc-4254-8374-df04fe35a762@fi.karzino-connected.com:443?security=reality&encryption=none&pbk=v78yAb9eo19LuR0e08mB_cnAS-QLlvqRkEZoKs7q2mU&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=fi.karzino-connected.com&sid=30e530274c0c72cc#[OpenStar] Test Server 113
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.198.43:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=/&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 114
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375#[OpenStar] Test Server 115
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY@108.181.121.226:8388#[OpenStar] Test Server 116
vless://b08562b0-dbc0-47d1-860d-9435133b25c9@cf4.466688.xyz:443?encryption=none&security=tls&sni=cfoo-146.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=cfoo-146.pages.dev&path=/QiangLieTuiJian?ed=2560#[OpenStar] Test Server 117
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.34.23:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 118
vless://7384a94d-3fcb-4381-84e3-8a7af3f4de78@client.alissn.ir:443?alpn=h2%2Ch3&type=ws&allowInsecure=0&encryption=none&sni=second.alissn.ir&host=t2.alissn.ir&security=tls&path=%2F&insecure=0&fp=random#[OpenStar] Test Server 119
vless://52b71b75-4b77-4cec-990b-046ec1938e1f@ru.bvps.cloud:443?type=tcp&security=reality&sni=ru.bvps.cloud&fp=firefox&pbk=-sij6MifOyoPdIBR9kjB3ww2ClWk7IhITppFxUEdBzI&sid=9e0ba98da61cb818&encryption=none&flow=xtls-rprx-vision#[OpenStar] Test Server 120
vless://5aa54d70-0714-5d00-2007-c80cc10f7cae@69.46.46.93:443?encryption=none&security=tls&sni=x4g-production-42ec.up.railway.app&alpn=http/1.1&type=ws&host=x4g-production-42ec.up.railway.app&path=/ws/5aa54d70-0714-5d00-2007-c80cc10f7cae#[OpenStar] Test Server 121
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@31.77.201.77:443?encryption=none&security=tls&sni=osit1.ghast.sbs&type=grpc&serviceName=grpc-api&mode=gun#[OpenStar] Test Server 122
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@mfa.gov.ua:443?host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 123
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@betty.ns.cloudflare.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fjdhfyws&security=tls&encryption=none&host=amooaliii.net&fp=chrome&type=ws&sni=amooaliii.net#[OpenStar] Test Server 124
vless://6e475ace-9410-5f61-8ea9-f05fadd1f604@x4g-production-213b.up.railway.app:443?path=%2Fws%2F6e475ace-9410-5f61-8ea9-f05fadd1f604&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-213b.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-213b.up.railway.app#[OpenStar] Test Server 125
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.42.182:443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#[OpenStar] Test Server 126
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=%2Fsea&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#[OpenStar] Test Server 127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg00129437x.cybervena.com:50099#[OpenStar] Test Server 128
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@104.18.45.137:443?type=ws&headerType=none&security=tls&encryption=none&sni=amooaliii.net&fp=chrome&path=%2Fjdhfyws&host=amooaliii.net&insecure=0#[OpenStar] Test Server 129
vless://5ff59653-1905-475a-b92d-8baedca54a3b@37.32.12.167:443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&fp=chrome&pbk=yEydqOwqjqCNfaraTQgod69v4j0XjDNIb1cvKtEiPig&sid=c92e#[OpenStar] Test Server 130
vless://e4824193-4f54-453b-d037-88368e85ef0e@198.41.209.87:443?alpn=h2&encryption=none&security=tls&sni=gco1.afterdomain.shop&type=grpc#[OpenStar] Test Server 131
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@xn--b6gac.eu.org:443?fp=chrome&host=edt2.yfqh08811.ccwu.cc&path=%2F&security=tls&sni=edt2.yfqh08811.ccwu.cc&type=ws#[OpenStar] Test Server 132
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@172.64.34.119:443?path=%2Fsea&security=tls&encryption=none&insecure=0&host=deicl.redstone-vex.sbs&fp=chrome&type=ws&allowInsecure=0&sni=deicl.redstone-vex.sbs#[OpenStar] Test Server 133
vless://netherlands@69.46.46.48:443?path=/ws/netherlands&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=node-7946883854-bfd146-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=node-7946883854-bfd146-production.up.railway.app#[OpenStar] Test Server 134
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@cf.0sm.com:443?&security=tls&fp=chrome&sni=edt2.yfqh08811.ccwu.cc&type=ws&headerType=&host=edt2.yfqh08811.ccwu.cc&path=%2F#[OpenStar] Test Server 135
