# profile-title: 🌟 Open Star VPN
#subscription-userinfo: upload=0; download=0; total=0
# profile-update-interval: 1
#announce: ⚡ Подписка OpenStar активирована! Успешный обход глушилок ⚡
#[OpenStar] Test Server 1
#[OpenStar] Test Server 2
vless://d0069ea4-18b3-4af1-bc64-f525d0fac759@212.22.82.138:8443?encryption=none&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=GoARpHEm6UEmBN9i78FnpQw4qcQDgn6FoIIQZ1yBOxI&sid=01b3e33129#[OpenStar] LTE 256 %F0%9F%87%AE%F0%9F%87%B3%20
vless://d0069ea4-18b3-4af1-bc64-f525d0fac759@212.22.82.138:8443?encryption=none&fp=firefox&pbk=GoARpHEm6UEmBN9i78FnpQw4qcQDgn6FoIIQZ1yBOxI&security=reality&sid=01b3e33129&sni=api-maps.yandex.ru&spx=/Rkely7YLmwF6b8E&type=tcp#[OpenStar] LTE 257 %F0%9F%87%B3%F0%9F%87%B1%20
vless://d0069ea4-18b3-4af1-bc64-f525d0fac759@212.22.82.138:8443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=GoARpHEm6UEmBN9i78FnpQw4qcQDgn6FoIIQZ1yBOxI&sid=01b3e33129&spx=%2FRkely7YLmwF6b8E&pqv=k-phY0Cm-ztp2O9uQyKtWtUxOjW7jcWFAYf4x_ZoYZhOy-i9hJlWzuv-Ny95pzreD7Vt0tkF361DXC0_Y6lGE4S4Tna5CgD7V9AgDNP4iw3nC24c6aKqjyxlZ5LkRRTxYDQ_HCIUKykBZ7U5XLBuG8FqTatcIL9c3DtlJ_l2E2nslzTtAkIKwb7ux4lFc9_5ZjAPcWrkpGDlqYPbfgNzc0kmbq4lwoL-BSSOtD4vSN6rGoI-yPLwxRz-oi7YHhCaPBjT-RVMjLEEAf9Fe7g6OMeYhNAWAgFP84EcjwrL1jROUWhkhSft2Ro3X5NtjXCCTQ03nFdHZBth9IC1KYS0PrmOAtKMou2u-9X5hu1tXJ5niAmeS1PAafUHKXWgScKPuRF856Wf19u74d0-j2HVHZSSGGQyRwbcuX9MoIHwLVeQDPswR4ly-VwBQn_zztnZ0JkUjyL27wPhkg9uCRT-FO8xPZxzmuNhJYE2AM6boUYk-ZZu-p9apRMBt0TW8XVCCaReW6PjwBdQM1G3TWG8ZvS3EBiS43GKEzxgfSRtG8hf8-11zhp79HDgoNJjMcFMmnXJZwhfK575synUswR3SK8p6qj2JKWRm2ju_cmvDgsKAszJzMoD_Y7bMws8sB5aOpSnEbr6H7w9WuPczq2CRRpVXJvrIY6uearSnn4AiuLuXz-pjTMlXluUcmoRDRVxWnsjLeU0YqjFeF6IUrpwd2mE8BH29M1QvXyAX_Cf3p1_Gd-ezYWASJ3IGcjaH2H1BISdJFfTAjEfOwMpwCVxzr8iulIieh1Y-lNVgzU8FZd9anz77k4cfHHt2OLYgmgA8bGHnJR8jpjd5wt2GUnsytCRxJXnqRAl3q0-Mnb-_wdJUTFXXghL_MkVRuo7Wklr4L7kuxrlg1gsJYqj_aa946jXBf7LZcNWvW-JQQ7IVyrZZGovRK2UtYtQKl4i3oXc4Lp3wYuRZMdSIG9_dQ-XWpataVtcsljvLIafYFiQGP3hKo2kwxTdJhZ6NXA9GdQe7Su6T75EQZjxdHGuobluIRkkA4LYyjttCdzBMqVD9lj5zTkvgO5aXE_JDRNCMek2XDL-ylzcGUCtnTb0wo-fUk9QP-qRLRqnNGrGL0K5GSVd400FPK-3t_FvWa43yulP13-WvylSC4OvHQxRuPuhIB9AFp2OLZ7ojvV4rJqPsHDrosL9-NCQpfm1lZJvQFpkCTfo9ekXh31ZkabTm4x-2MxIU4HuVtBOMoeS1z9Z-pcbBXDu2HOoS0flovqrOoR4rkTpsJxQkT38y_74fxMHXZO6CAgzZujAYYlDY6btg-QP19pYuDIe3YGuNIlf_sZlKnFhWiaA8mWoi3V_wUai_yBIJtyCGM73PdNf8LgYDO41MZC1mJwq4oZLdP0He_mJTwWxjPuagXOQrRFzK4f3Gm6isowYDz-FZhcHMpXhQyZLds5KiSxuVtOv8BT6mwc_-7tjRH9P0XjZnPmtxiiiqSjrjS9och3xexDIjHTc3Ne2XUw5t8rrt9JsQYvX3MMDRR4IBVRfKSUVxYMN07-VIYlUymg_UNNH7-br5b0YZM0YfYUm5ClABVN8hGCC0F6GDmSdvKT52DMlmJs9cuBrQP311wwN5d2Xs3-Qzh1upwtjXzfCd8FOU5tJVAV1pBwTKkN1_PohbCbTGhoggRrBMT92EBJ_jSakPyY6964BZx30FmZ2b70L3aQXZc4BjC0DCbRaM8p1RBmFSgA9_lqRZpA3BU8rOKhb5Fye6CJL8BndFFfwKlD3h5mwK-aJiaFq6zJBkQmwJ17vkhTNGJuqf93i-RataqsDoAAtTAiTDd9_TvMuA5jDuCLejyQLbs8ez7Mpj1O7FTspqPMhWJN8Sq3vPoa0SJETwHX1pnydnNcD6n6w363pnOP43cJqVwvifHWbLwwD3AdIRFK5z78i3SKGxh2a0ANz8bj2294U5qHGR7PgqYAnjROG8UABxHN9hd4Ie05JRmekz-ho9JGLGvQ2VEXyBPEuXT-1XGXM64BPZ9jXD9pffUe4xlwupzNIfN8KgeWqoBPV04LPgk4iLBh9kmKLsQtWFNPdqG1vQsyXwwQbgUf2bRANkEe9OEl70xUqclcx0NDZvuTYukVHPvMEEUr9wtUUHdnhtuuLh0LCAgGx6W5Ew6ZotV2WglqfCFY_I03kh4V1CUCWr3HxFWUrDR8QKhiAaKKLOW1bVNrtvVtQi6xAYHHxqN1iIAs9E7IFTzy98mgUfwNKsI41IcBsa9lgsf_JqtjXoku9hN9yhdLRDpWHjgyamsXZIh4sOOVcalqYWnBK4s8Tt568ZajeEF02sGvwbH6IX_gNF8BsHbE0V0A_w6nR1-AKx27gAekCgbzJzT8MJGg6urT564tBP4_Cn6N3GPV_IEOYNY0GcwmHvMqGaUYw0D-uWSHNYkOZGAgRFhLnXO7PokbbjknbDab61wSFyiI5-Zknxor2RFOyPecuTZV5KyN2_Nzo3EsORWcy56bidN3mreyW8o-gg3dsp6IklXdY-duS7gRmB6SVTo0ocCRGlQzBozU3vgt_ewp1JTnwzKaLocPUHLxGUBv1dqqMHA_QpdrHSrY&type=tcp&headerType=none#[OpenStar] LTE 258 %F0%9F%87%B3%F0%9F%87%B1%20
vless://d0069ea4-18b3-4af1-bc64-f525d0fac759@212.22.82.138:8443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=GoARpHEm6UEmBN9i78FnpQw4qcQDgn6FoIIQZ1yBOxI&sid=01b3e33129&spx=%2FRkely7YLmwF6b8E&pqv=k-phY0Cm-ztp2O9uQyKtWtUxOjW7jcWFAYf4x_ZoYZhOy-i9hJlWzuv-Ny95pzreD7Vt0tkF361DXC0_Y6lGE4S4Tna5CgD7V9AgDNP4iw3nC24c6aKqjyxlZ5LkRRTxYDQ_HCIUKykBZ7U5XLBuG8FqTatcIL9c3DtlJ_l2E2nslzTtAkIKwb7ux4lFc9_5ZjAPcWrkpGDlqYPbfgNzc0kmbq4lwoL-BSSOtD4vSN6rGoI-yPLwxRz-oi7YHhCaPBjT-RVMjLEEAf9Fe7g6OMeYhNAWAgFP84EcjwrL1jROUWhkhSft2Ro3X5NtjXCCTQ03nFdHZBth9IC1KYS0PrmOAtKMou2u-9X5hu1tXJ5niAmeS1PAafUHKXWgScKPuRF856Wf19u74d0-j2HVHZSSGGQyRwbcuX9MoIHwLVeQDPswR4ly-VwBQn_zztnZ0JkUjyL27wPhkg9uCRT-FO8xPZxzmuNhJYE2AM6boUYk-ZZu-p9apRMBt0TW8XVCCaReW6PjwBdQM1G3TWG8ZvS3EBiS43GKEzxgfSRtG8hf8-11zhp79HDgoNJjMcFMmnXJZwhfK575synUswR3SK8p6qj2JKWRm2ju_cmvDgsKAszJzMoD_Y7bMws8sB5aOpSnEbr6H7w9WuPczq2CRRpVXJvrIY6uearSnn4AiuLuXz-pjTMlXluUcmoRDRVxWnsjLeU0YqjFeF6IUrpwd2mE8BH29M1QvXyAX_Cf3p1_Gd-ezYWASJ3IGcjaH2H1BISdJFfTAjEfOwMpwCVxzr8iulIieh1Y-lNVgzU8FZd9anz77k4cfHHt2OLYgmgA8bGHnJR8jpjd5wt2GUnsytCRxJXnqRAl3q0-Mnb-_wdJUTFXXghL_MkVRuo7Wklr4L7kuxrlg1gsJYqj_aa946jXBf7LZcNWvW-JQQ7IVyrZZGovRK2UtYtQKl4i3oXc4Lp3wYuRZMdSIG9_dQ-XWpataVtcsljvLIafYFiQGP3hKo2kwxTdJhZ6NXA9GdQe7Su6T75EQZjxdHGuobluIRkkA4LYyjttCdzBMqVD9lj5zTkvgO5aXE_JDRNCMek2XDL-ylzcGUCtnTb0wo-fUk9QP-qRLRqnNGrGL0K5GSVd400FPK-3t_FvWa43yulP13-WvylSC4OvHQxRuPuhIB9AFp2OLZ7ojvV4rJqPsHDrosL9-NCQpfm1lZJvQFpkCTfo9ekXh31ZkabTm4x-2MxIU4HuVtBOMoeS1z9Z-pcbBXDu2HOoS0flovqrOoR4rkTpsJxQkT38y_74fxMHXZO6CAgzZujAYYlDY6btg-QP19pYuDIe3YGuNIlf_sZlKnFhWiaA8mWoi3V_wUai_yBIJtyCGM73PdNf8LgYDO41MZC1mJwq4oZLdP0He_mJTwWxjPuagXOQrRFzK4f3Gm6isowYDz-FZhcHMpXhQyZLds5KiSxuVtOv8BT6mwc_-7tjRH9P0XjZnPmtxiiiqSjrjS9och3xexDIjHTc3Ne2XUw5t8rrt9JsQYvX3MMDRR4IBVRfKSUVxYMN07-VIYlUymg_UNNH7-br5b0YZM0YfYUm5ClABVN8hGCC0F6GDmSdvKT52DMlmJs9cuBrQP311wwN5d2Xs3-Qzh1upwtjXzfCd8FOU5tJVAV1pBwTKkN1_PohbCbTGhoggRrBMT92EBJ_jSakPyY6964BZx30FmZ2b70L3aQXZc4BjC0DCbRaM8p1RBmFSgA9_lqRZpA3BU8rOKhb5Fye6CJL8BndFFfwKlD3h5mwK-aJiaFq6zJBkQmwJ17vkhTNGJuqf93i-RataqsDoAAtTAiTDd9_TvMuA5jDuCLejyQLbs8ez7Mpj1O7FTspqPMhWJN8Sq3vPoa0SJETwHX1pnydnNcD6n6w363pnOP43cJqVwvifHWbLwwD3AdIRFK5z78i3SKGxh2a0ANz8bj2294U5qHGR7Pgq%20njROG8UABxHN9hd4Ie05JRmekz-ho9JGLGvQ2VEXyBPEuXT-1XGXM64BPZ9jXD9pffUe4xlwupzNIfN8KgeWqoBPV04LPgk4iLBh9kmKLsQtWFNPdqG1vQsyXwwQbgUf2bRANkEe9OEl70xUqclcx0NDZvuTYukVHPvMEEUr9wtUUHdnhtuuLh0LCAgGx6W5Ew6ZotV2WglqfCFY_I03kh4V1CUCWr3HxFWUrDR8QKhiAaKKLOW1bVNrtvVtQi6xAYHHxqN1iIAs9E7IFTzy98mgUfwNKsI41IcBsa9lgsf_JqtjXoku9hN9yhdLRDpWHjgyamsXZIh4sOOVcalqYWnBK4s8Tt568ZajeEF02sGvwbH6IX_gNF8BsHbE0V0A_w6nR1-AKx27gAekCgbzJzT8MJGg6urT564tBP4_Cn6N3GPV_IEOYNY0GcwmHvMqGaUYw0D-uWSHNYkOZGAgRFhLnXO7PokbbjknbDab61wSFyiI5-Zknxor2RFOyPecuTZV5KyN2_Nzo3EsORWcy56bidN3mreyW8o-gg3dsp6IklXdY-duS7gRmB6SVTo0ocCRGlQzBozU3vgt_ewp1JTnwzKaLocPUHLxGUBv1dqqMHA_QpdrHSrY&type=tcp&headerType=none#[OpenStar] LTE 259 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d0069ea4-18b3-4af1-bc64-f525d0fac759@212.22.82.138:8443?encryption=none&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=GoARpHEm6UEmBN9i78FnpQw4qcQDgn6FoIIQZ1yBOxI&sid=01b3e33129&pqv=k-phY0Cm-ztp2O9uQyKtWtUxOjW7jcWFAYf4x_ZoYZhOy-i9hJlWzuv-Ny95pzreD7Vt0tkF361DXC0_Y6lGE4S4Tna5CgD7V9AgDNP4iw3nC24c6aKqjyxlZ5LkRRTxYDQ_HCIUKykBZ7U5XLBuG8FqTatcIL9c3DtlJ_l2E2nslzTtAkIKwb7ux4lFc9_5ZjAPcWrkpGDlqYPbfgNzc0kmbq4lwoL-BSSOtD4vSN6rGoI-yPLwxRz-oi7YHhCaPBjT-RVMjLEEAf9Fe7g6OMeYhNAWAgFP84EcjwrL1jROUWhkhSft2Ro3X5NtjXCCTQ03nFdHZBth9IC1KYS0PrmOAtKMou2u-9X5hu1tXJ5niAmeS1PAafUHKXWgScKPuRF856Wf19u74d0-j2HVHZSSGGQyRwbcuX9MoIHwLVeQDPswR4ly-VwBQn_zztnZ0JkUjyL27wPhkg9uCRT-FO8xPZxzmuNhJYE2AM6boUYk-ZZu-p9apRMBt0TW8XVCCaReW6PjwBdQM1G3TWG8ZvS3EBiS43GKEzxgfSRtG8hf8-11zhp79HDgoNJjMcFMmnXJZwhfK575synUswR3SK8p6qj2JKWRm2ju_cmvDgsKAszJzMoD_Y7bMws8sB5aOpSnEbr6H7w9WuPczq2CRRpVXJvrIY6uearSnn4AiuLuXz-pjTMlXluUcmoRDRVxWnsjLeU0YqjFeF6IUrpwd2mE8BH29M1QvXyAX_Cf3p1_Gd-ezYWASJ3IGcjaH2H1BISdJFfTAjEfOwMpwCVxzr8iulIieh1Y-lNVgzU8FZd9anz77k4cfHHt2OLYgmgA8bGHnJR8jpjd5wt2GUnsytCRxJXnqRAl3q0-Mnb-_wdJUTFXXghL_MkVRuo7Wklr4L7kuxrlg1gsJYqj_aa946jXBf7LZcNWvW-JQQ7IVyrZZGovRK2UtYtQKl4i3oXc4Lp3wYuRZMdSIG9_dQ-XWpataVtcsljvLIafYFiQGP3hKo2kwxTdJhZ6NXA9GdQe7Su6T75EQZjxdHGuobluIRkkA4LYyjttCdzBMqVD9lj5zTkvgO5aXE_JDRNCMek2XDL-ylzcGUCtnTb0wo-fUk9QP-qRLRqnNGrGL0K5GSVd400FPK-3t_FvWa43yulP13-WvylSC4OvHQxRuPuhIB9AFp2OLZ7ojvV4rJqPsHDrosL9-NCQpfm1lZJvQFpkCTfo9ekXh31ZkabTm4x-2MxIU4HuVtBOMoeS1z9Z-pcbBXDu2HOoS0flovqrOoR4rkTpsJxQkT38y_74fxMHXZO6CAgzZujAYYlDY6btg-QP19pYuDIe3YGuNIlf_sZlKnFhWiaA8mWoi3V_wUai_yBIJtyCGM73PdNf8LgYDO41MZC1mJwq4oZLdP0He_mJTwWxjPuagXOQrRFzK4f3Gm6isowYDz-FZhcHMpXhQyZLds5KiSxuVtOv8BT6mwc_-7tjRH9P0XjZnPmtxiiiqSjrjS9och3xexDIjHTc3Ne2XUw5t8rrt9JsQYvX3MMDRR4IBVRfKSUVxYMN07-VIYlUymg_UNNH7-br5b0YZM0YfYUm5ClABVN8hGCC0F6GDmSdvKT52DMlmJs9cuBrQP311wwN5d2Xs3-Qzh1upwtjXzfCd8FOU5tJVAV1pBwTKkN1_PohbCbTGhoggRrBMT92EBJ_jSakPyY6964BZx30FmZ2b70L3aQXZc4BjC0DCbRaM8p1RBmFSgA9_lqRZpA3BU8rOKhb5Fye6CJL8BndFFfwKlD3h5mwK-aJiaFq6zJBkQmwJ17vkhTNGJuqf93i-RataqsDoAAtTAiTDd9_TvMuA5jDuCLejyQLbs8ez7Mpj1O7FTspqPMhWJN8Sq3vPoa0SJETwHX1pnydnNcD6n6w363pnOP43cJqVwvifHWbLwwD3AdIRFK5z78i3SKGxh2a0ANz8bj2294U5qHGR7Pgq%20njROG8UABxHN9hd4Ie05JRmekz-ho9JGLGvQ2VEXyBPEuXT-1XGXM64BPZ9jXD9pffUe4xlwupzNIfN8KgeWqoBPV04LPgk4iLBh9kmKLsQtWFNPdqG1vQsyXwwQbgUf2bRANkEe9OEl70xUqclcx0NDZvuTYukVHPvMEEUr9wtUUHdnhtuuLh0LCAgGx6W5Ew6ZotV2WglqfCFY_I03kh4V1CUCWr3HxFWUrDR8QKhiAaKKLOW1bVNrtvVtQi6xAYHHxqN1iIAs9E7IFTzy98mgUfwNKsI41IcBsa9lgsf_JqtjXoku9hN9yhdLRDpWHjgyamsXZIh4sOOVcalqYWnBK4s8Tt568ZajeEF02sGvwbH6IX_gNF8BsHbE0V0A_w6nR1-AKx27gAekCgbzJzT8MJGg6urT564tBP4_Cn6N3GPV_IEOYNY0GcwmHvMqGaUYw0D-uWSHNYkOZGAgRFhLnXO7PokbbjknbDab61wSFyiI5-Zknxor2RFOyPecuTZV5KyN2_Nzo3EsORWcy56bidN3mreyW8o-gg3dsp6IklXdY-duS7gRmB6SVTo0ocCRGlQzBozU3vgt_ewp1JTnwzKaLocPUHLxGUBv1dqqMHA_QpdrHSrY&spx=%2FRkely7YLmwF6b8E#[OpenStar] LTE 260 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d0069ea4-18b3-4af1-bc64-f525d0fac759@212.22.82.138:8443?encryption=none&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=GoARpHEm6UEmBN9i78FnpQw4qcQDgn6FoIIQZ1yBOxI&sid=01b3e33129&pqv=k-phY0Cm-ztp2O9uQyKtWtUxOjW7jcWFAYf4x_ZoYZhOy-i9hJlWzuv-Ny95pzreD7Vt0tkF361DXC0_Y6lGE4S4Tna5CgD7V9AgDNP4iw3nC24c6aKqjyxlZ5LkRRTxYDQ_HCIUKykBZ7U5XLBuG8FqTatcIL9c3DtlJ_l2E2nslzTtAkIKwb7ux4lFc9_5ZjAPcWrkpGDlqYPbfgNzc0kmbq4lwoL-BSSOtD4vSN6rGoI-yPLwxRz-oi7YHhCaPBjT-RVMjLEEAf9Fe7g6OMeYhNAWAgFP84EcjwrL1jROUWhkhSft2Ro3X5NtjXCCTQ03nFdHZBth9IC1KYS0PrmOAtKMou2u-9X5hu1tXJ5niAmeS1PAafUHKXWgScKPuRF856Wf19u74d0-j2HVHZSSGGQyRwbcuX9MoIHwLVeQDPswR4ly-VwBQn_zztnZ0JkUjyL27wPhkg9uCRT-FO8xPZxzmuNhJYE2AM6boUYk-ZZu-p9apRMBt0TW8XVCCaReW6PjwBdQM1G3TWG8ZvS3EBiS43GKEzxgfSRtG8hf8-11zhp79HDgoNJjMcFMmnXJZwhfK575synUswR3SK8p6qj2JKWRm2ju_cmvDgsKAszJzMoD_Y7bMws8sB5aOpSnEbr6H7w9WuPczq2CRRpVXJvrIY6uearSnn4AiuLuXz-pjTMlXluUcmoRDRVxWnsjLeU0YqjFeF6IUrpwd2mE8BH29M1QvXyAX_Cf3p1_Gd-ezYWASJ3IGcjaH2H1BISdJFfTAjEfOwMpwCVxzr8iulIieh1Y-lNVgzU8FZd9anz77k4cfHHt2OLYgmgA8bGHnJR8jpjd5wt2GUnsytCRxJXnqRAl3q0-Mnb-_wdJUTFXXghL_MkVRuo7Wklr4L7kuxrlg1gsJYqj_aa946jXBf7LZcNWvW-JQQ7IVyrZZGovRK2UtYtQKl4i3oXc4Lp3wYuRZMdSIG9_dQ-XWpataVtcsljvLIafYFiQGP3hKo2kwxTdJhZ6NXA9GdQe7Su6T75EQZjxdHGuobluIRkkA4LYyjttCdzBMqVD9lj5zTkvgO5aXE_JDRNCMek2XDL-ylzcGUCtnTb0wo-fUk9QP-qRLRqnNGrGL0K5GSVd400FPK-3t_FvWa43yulP13-WvylSC4OvHQxRuPuhIB9AFp2OLZ7ojvV4rJqPsHDrosL9-NCQpfm1lZJvQFpkCTfo9ekXh31ZkabTm4x-2MxIU4HuVtBOMoeS1z9Z-pcbBXDu2HOoS0flovqrOoR4rkTpsJxQkT38y_74fxMHXZO6CAgzZujAYYlDY6btg-QP19pYuDIe3YGuNIlf_sZlKnFhWiaA8mWoi3V_wUai_yBIJtyCGM73PdNf8LgYDO41MZC1mJwq4oZLdP0He_mJTwWxjPuagXOQrRFzK4f3Gm6isowYDz-FZhcHMpXhQyZLds5KiSxuVtOv8BT6mwc_-7tjRH9P0XjZnPmtxiiiqSjrjS9och3xexDIjHTc3Ne2XUw5t8rrt9JsQYvX3MMDRR4IBVRfKSUVxYMN07-VIYlUymg_UNNH7-br5b0YZM0YfYUm5ClABVN8hGCC0F6GDmSdvKT52DMlmJs9cuBrQP311wwN5d2Xs3-Qzh1upwtjXzfCd8FOU5tJVAV1pBwTKkN1_PohbCbTGhoggRrBMT92EBJ_jSakPyY6964BZx30FmZ2b70L3aQXZc4BjC0DCbRaM8p1RBmFSgA9_lqRZpA3BU8rOKhb5Fye6CJL8BndFFfwKlD3h5mwK-aJiaFq6zJBkQmwJ17vkhTNGJuqf93i-RataqsDoAAtTAiTDd9_TvMuA5jDuCLejyQLbs8ez7Mpj1O7FTspqPMhWJN8Sq3vPoa0SJETwHX1pnydnNcD6n6w363pnOP43cJqVwvifHWbLwwD3AdIRFK5z78i3SKGxh2a0ANz8bj2294U5qHGR7PgqYAnjROG8UABxHN9hd4Ie05JRmekz-ho9JGLGvQ2VEXyBPEuXT-1XGXM64BPZ9jXD9pffUe4xlwupzNIfN8KgeWqoBPV04LPgk4iLBh9kmKLsQtWFNPdqG1vQsyXwwQbgUf2bRANkEe9OEl70xUqclcx0NDZvuTYukVHPvMEEUr9wtUUHdnhtuuLh0LCAgGx6W5Ew6ZotV2WglqfCFY_I03kh4V1CUCWr3HxFWUrDR8QKhiAaKKLOW1bVNrtvVtQi6xAYHHxqN1iIAs9E7IFTzy98mgUfwNKsI41IcBsa9lgsf_JqtjXoku9hN9yhdLRDpWHjgyamsXZIh4sOOVcalqYWnBK4s8Tt568ZajeEF02sGvwbH6IX_gNF8BsHbE0V0A_w6nR1-AKx27gAekCgbzJzT8MJGg6urT564tBP4_Cn6N3GPV_IEOYNY0GcwmHvMqGaUYw0D-uWSHNYkOZGAgRFhLnXO7PokbbjknbDab61wSFyiI5-Zknxor2RFOyPecuTZV5KyN2_Nzo3EsORWcy56bidN3mreyW8o-gg3dsp6IklXdY-duS7gRmB6SVTo0ocCRGlQzBozU3vgt_ewp1JTnwzKaLocPUHLxGUBv1dqqMHA_QpdrHSrY&spx=%2FRkely7YLmwF6b8E#[OpenStar] LTE 261 %F0%9F%87%B7%F0%9F%87%BA%20
vless://d0069ea4-18b3-4af1-bc64-f525d0fac759@212.22.82.138:8443?encryption=none&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=GoARpHEm6UEmBN9i78FnpQw4qcQDgn6FoIIQZ1yBOxI&sid=01b3e33129#[OpenStar] LTE 262 %F0%9F%87%B7%F0%9F%87%BA%20
vless://c10c6de5-32c1-46a7-92e5-57c6b243402b@213.226.112.199:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-1.nodes.ac&pbk=YuzT0sT_KDCQ6vvJDJAzBLXq3zi-1uAAzrAeB9q0xlU&sid=9de49921459cc008#[OpenStar] LTE 263 %F0%9F%87%B7%F0%9F%87%BA%20
vless://c10c6de5-32c1-46a7-92e5-57c6b243402b@213.226.112.208:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-3.nodes.ac&pbk=OflUQ0RuzdBHAtITxja0ZPDKgxKLBS9Rh49OIdS-FDA&sid=5f8ee4861a68966f#[OpenStar] LTE 264 %F0%9F%87%B7%F0%9F%87%BA%20
vless://c10c6de5-32c1-46a7-92e5-57c6b243402b@213.226.112.213:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-5.nodes.ac&pbk=sXOFKo2LTiE3qg7Z68FIiwTYvhNNSAOTx9AYMuUoUnk&sid=07d3a29177aefcb6#[OpenStar] LTE 265 %F0%9F%87%B7%F0%9F%87%BA%20
trojan://humanity@216.24.57.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=www.calmloud.com&path=%2Fassignment&host=www.calmloud.com&insecure=0#[OpenStar] LTE 266 %F0%9F%87%B7%F0%9F%87%BA%20
vless://b7e18455-d1aa-4f0f-a72b-5704b6e5b44d@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#[OpenStar] LTE 267 %F0%9F%87%B7%F0%9F%87%BA%20
vless://b7e18455-d1aa-4f0f-a72b-5704b6e5b44d@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#[OpenStar] LTE 268 %F0%9F%87%A8%F0%9F%87%A6%20
vless://b7e18455-d1aa-4f0f-a72b-5704b6e5b44d@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#[OpenStar] LTE 269 %F0%9F%87%B7%F0%9F%87%BA%20
vless://b7e18455-d1aa-4f0f-a72b-5704b6e5b44d@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5#[OpenStar] LTE 270 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1db3cf89-7ca0-4d7d-8c7c-4f57ae2a29da@78.159.245.43:25567?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=iv.kommersant.ru&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387#[OpenStar] LTE 271 %F0%9F%87%B7%F0%9F%87%BA%20
vless://1db3cf89-7ca0-4d7d-8c7c-4f57ae2a29da@217.19.122.188:25567?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=iv.kommersant.ru&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387#[OpenStar] LTE 272 %F0%9F%87%B7%F0%9F%87%BA%20
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.74.240.8:22223?type=tcp&headerType=none&security=none&encryption=none#[OpenStar] LTE 273 %F0%9F%87%B7%F0%9F%87%BA%20
vless://ad5387fe-88ff-4ffc-aeaf-c025497cd7e1@31.129.42.234:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=ZpXBddDY5CBXaRTnUz4lM4xs_KBVX4CPulN-q9AqhAI#[OpenStar] LTE 274 %F0%9F%87%B7%F0%9F%87%BA%20
vless://b8b998c6-1345-466a-99e0-0bd79c191043@31.129.42.37:443?encryption=none&type=xhttp&security=tls&host=api.datapull.cc&path=%2Fapi%2Fv2%2F&mode=packet-up&extra=null&fp=edge&sni=api.datapull.cc&alpn=h2%2Chttp%2F1.1#[OpenStar] LTE 275 %F0%9F%87%B7%F0%9F%87%BA%20
vless://346e3560-0a2d-4afe-9668-0184b7164c99@31.177.111.141:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.vk.com&pbk=VnDrhThFzBluAqX0bLz6s9Ef04I5eNFtT6tHQtyuPFI&sid=b9d330fe200e4f4e&spx=%2F#[OpenStar] LTE 276 %F0%9F%87%B7%F0%9F%87%BA%20
